ID,Year,Judge_Name,Gender,Court ,Type,Type_2,Sanction,Sanction_2,,
92,2015,"Wright, Timothy L. ",0,County,Other,,"Resignation (""Voluntary agreement to resign from judicial office in in lieu of disciplinary action"")",,,
93,2016,"Baker, Joel Patrick",0,County,Sex,,"Resignation (""Voluntary agreement to resign from judicial office in in lieu of disciplinary action"")",,,
94,2016,"Brady, Ben E. ",0,Justice,Legal,,Public warning,Order of additional education,,
95,2016,"Clifford, Eric",0,District,Legal,,"Resignation (""Voluntary agreement to resign from judicial office in in lieu of disciplinary action"")",,,
96,2016,"Contreras, Robert",0,Justice,Legal,,Public admonition ,Order of additional education,,
97,2016,"Glickler, David",0,County ,Other,,Public admonition ,Order of additional education,,
98,2016,"Herrera, Mike ",0,District,Other,,Public reprimand,Order of additional education,,
99,2016,"Jeanes, Kenneth Bryan",0,County ,Other,,Public warning,,,
100,2016,"Jones, Skeet Lee",0,County,Legal,,Public warning,Order of additional education,,
101,2016,"Scales III, James B. ",0,Municipal ,Legal,,Public reprimand,,,
102,2016,"Seiler, Michael Thomas",0,District,Legal,,"Resignation (""Voluntary agreement to resign from judicial office in in lieu of disciplinary action"")",,,
103,2016,"Stringer, Bradley Wayne",0,Justice,Other,,Public reprimand,,,
104,2016,"Uresti, Yolanda",1,Justice,Legal,,Public reprimand,Order of additional education,,
105,2016,"White Sr., Roland W. ",0,Municipal ,Corruption,Other,"Resignation (""Voluntary agreement to resign from judicial office in in lieu of disciplinary action"")",,,
106,2017,"Aguilar, Luis",0,District,Other,,Public reprimand,Order of additional education,,
107,2017,"Alford, Jim L.",0,Justice,Legal,,Public warning,Order of additional education ,,
108,2017,"Brown, Claudia",1,Justice,Legal,Corruption,Public reprimand,Order of additional education,,
109,2017,"Casey, Russell, B. ",0,Justice,Sex,,Public reprimand,,,
110,2017,"De La Paz, Esequiel",0,Justice,Legal,,Public reprimand,Order of additional education,,
111,2017,"Garza, Jesus",0,County,Corruption,,"Resignation (""Voluntary agreement to resign from judicial office in in lieu of disciplinary action"")",,,
112,2017,"Hawthorne, Teresa",1,District,Corruption,Legal,Public reprimand,,,
113,2017,"Oakley, James",0,County,Other,,Public reprimand,Order of additional education,,
114,2017,"Schildknecht, Carter",0,District,Other,,Public reprimand,,,
115,2017,"Warren, Jeremy",0,County ,Other,,Public warning,Order of additional education,,
116,2018,"Berry, Samuel",0,Justice,Sex,,Public reprimand,Order of additional education,,
117,2018,"Bond, Stacey",1,District,Legal,,Public admonition ,,,
118,2018,"Brady, Ben E. ",0,Justice,Legal,,Public reprimand,Order of additional education,,
119,2018,"Buck, Fred",0,Justice,Legal,,Public warning,Order of additional education,,
120,2018,"Burkeen, Daniel",0,County,Other,,Public reprimand,,,
121,2018,"Burkeen, Daniel",0,County,Other,,"Resignation (""Voluntary agreement to resign from judicial office in in lieu of disciplinary action"")",,,
122,2018,"Cano, Eleazar",0,County ,Political,,Public warning,,,
123,2018,"Cooks, Kim",1,District,Political,,Public warning,Order of additional education,,
124,2018,"Cross, Kelly",1,Probate,Other,,Public admonition ,Order of additional education,,
125,2018,"Duhon III, Carbett J.",0,County,Political,,Public warning,,,
126,2018,"English, Michael Duff",0,Justice,Corruption,,Public reprimand,Order of additional education,,
127,2018,"Green, Hilary Harmon",1,Justice,Sex,,"Resignation (""Voluntary agreement to resign from judicial office in in lieu of disciplinary action"")",,,
128,2018,"Hicks, Jenny",1,Justice,Other,,"Resignation (""Voluntary agreement to resign from judicial office in in lieu of disciplinary action"")",,,
129,2018,"Jasso S., Homer",0,Justice,Sex,,Public reprimand,Order of addition education,,
130,2018,"Leal, Lucy",1,Justice,Legal,,"Resignation (""Voluntary agreement to resign from judicial office in in lieu of disciplinary action"")",,,
131,2018,"Lee, Christopher",0,Justice ,Other,,Public warning,Order of additional education,,
132,2018,"Lopez, Leonel",0,Municipal ,Political,,Public reprimand,,,
133,2018,"Martin, Andrea",1,District ,Political ,,Public warning,Order of additional education,,
134,2018,"Metts Sr., James Oren",0,Justice,Other,,Public admonition ,,,
135,2018,"Muncy, Martin",0,District,Legal,,Public reprimand,Order of additional education,,
136,2018,"Peyton Jr., John B. ",0,Probate,Sex,,"Resignation (""Voluntary agreement to resign from judicial office in in lieu of disciplinary action"")",,,
137,2018,"Roach Jr., John",0,District,Corruption,,Public admonition ,,,
138,2018,"Smith, Michael G. ",0,Justice,Legal,,Public warning,Order of additional education,,
139,2018,"Williams, Guy",0,District ,Legal,,Public reprimand,,,
140,2019,"Baggett, Kim",1,Municipal ,Legal,,Public warning,Order of additional education,,
141,2019,"Bailey, Jonathan",0,District,Legal,,Public admonition ,,,
142,2019,"Crouch, Michael",0,Justice,Legal,,Public admonition ,,,
143,2019,"Hensley, Dianne",1,Justice,Legal,,Public warning,,,
144,2019,"Lipscombe, John",0,County,Other,,Public warning,,,
145,2019,"Madrid, Ruby",1,County,Political,,Public warning,,,
146,2019,"McSpadden, Michael",0,District,Legal,,Public warning,,,
147,2019,"Rangel, Bonnie",1,District ,Legal,,Public warning,,,
148,2019,"Riley, Mark",0,County ,Sex,,Public reprimand,,,
149,2019,"Robison, Jack",0,District,Legal,,Public warning,,,
150,2019,"Rocha, Beatrice",1,Justice,Corruption,,Public admonition ,Order of additional education,,
151,2019,"Saucedo, David",0,county,Political,,Public warning ,,,
152,2019,"Strother, Ralph",0,District,Legal,,Public warning ,,,
153,2019,"Sutherland, Mike",0,County,Sex,,"Resignation (""Voluntary agreement to resign from judicial office in in lieu of disciplinary action"")",,,
154,2019,"Trejo, Mike",0,Justice,Corruption,,Public reprimand,Order of additional education,,
155,2019,"Turcotte, Louis E. ",0,County ,Legal,,Public warning,,,
